32_ADC1@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0001
32_ADC2@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0005
32_ADC3@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0009
32_ADC4@ADC,KONTAR (Ethernet),XRAM_FLOT,32#000D
32_ADC5@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0011
32_ADC6@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0015
32_ADC7@ADC,KONTAR (Ethernet),XRAM_FLOT,32#0019
32_ADC8@ADC,KONTAR (Ethernet),XRAM_FLOT,32#001D
32_Температура процессора @ADC,KONTAR (Ethernet),XRAM_FLOT,32#0025
32_Авар F8@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0D3A
32_Ав_Н_подп_1@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0C69
32_Ав_Н_подп_2@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0C6A
32_Авария _SF6@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0D36
32_Авария _SF7@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0D37
32_Общ_авар@Аварии_МС12,KONTAR (Ethernet),XRAM_BOOL,32#0C6B
32_Кнопка ГК открыть@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C75
32_ГК открыт@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C2C
32_Бия_С@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C2D
32_Загагзовано_СО@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C6F
32_Загазовано_СН4@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C70
32_Кнопка_ГК_закрыть@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C6D
32_Ав_СО_СН4_Пожар@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C2D
32_Пожар@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#0C6E
32_Электричества_нет@Управление_ГК,KONTAR (Ethernet),XRAM_BOOL,32#01AB
32_p_после_подпитки@Упр_подпитка,KONTAR (Ethernet),XRAM_FLOT,32#0C41
32_зад_Р_подп@Упр_подпитка,KONTAR (Ethernet),XRAM_FLOT,32#016F
32_p_исходной_воды@Упр_подпитка,KONTAR (Ethernet),XRAM_FLOT,32#0C45
32_задержка_вкл_подпитки@Упр_подпитка,KONTAR (Ethernet),XRAM_FLOT,32#0173
32_задан_исх_вода_мин@Упр_подпитка,KONTAR (Ethernet),XRAM_FLOT,32#0177
32_Запуск_подпитки_по_Р@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0C32
32_Н1_подпитки_вкл@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0C33
32_Н2_подпитки_вкл@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0C34
32_Кнопка_подпитка_вкл@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0162
32_подпитка_включена@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0C35
32_Кнопка_подпитка_выкл@Упр_подпитка,KONTAR (Ethernet),XRAM_BOOL,32#0163
